countryname,ccode,year,source,sample,region,incgroup,pub_obs,pemp_obs,emp_obs,fullsample_obs,ps1,ps1_mal,ps1_fem,ps1_urb,ps1_rur,ps2,ps2_mal,ps2_fem,ps2_urb,ps2_rur,ps3,filter,coefreg,coefreg_f,wpedu1,wpedu2,wpedu3,wpedu4,wpocup1,wpocup2,wpocup3,wpocup4,wpocup9,wpmale,wpfemale,diff_mean_0,diff_median_0,diff_mean_1,diff_median_1,compratio_0,compratio_1,cont_pub,cont_prv,hins_pub,hins_prv,ssec_pub,ssec_prv,union_pub,union_prv,female_0,age_mean_0,age_med_0,ed0_0,ed1_0,ed2_0,ed3_0,rur_0,female_1,age_mean_1,age_med_1,ed0_1,ed1_1,ed2_1,ed3_1,rur_1,psedu3,occup_1_pu,occup_2_pu,occup_3_pu,occup_4_pu,occup_9_pu,occup_1_pr,occup_2_pr,occup_3_pr,occup_4_pr,occup_9_pr,quintile_1_pu,quintile_2_pu,quintile_3_pu,quintile_4_pu,quintile_5_pu,quintile_1_pr,quintile_2_pr,quintile_3_pr,quintile_4_pr,quintile_5_pr,rwoccup_0_1,rwoccup_0_2,rwoccup_0_3,rwoccup_1_1,rwoccup_1_2,rwoccup_1_3,sample1,lngdppc,wage_gdp,wage_x,seq,max,keep
Afghanistan,AFG,2011,I2D2,afg_2011_i2d2_nrva_v01_m_v02_a.dta,South Asia,Low income,3826,12747,38229,80122,.28297335,,,,,.10950229,,,,,,Wage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,afg_2011_i2d2_nrva_v01_m_v02_a.dta,7.4457612,12.51914,57.138931,3,3,1
Angola,AGO,2014,I2D2,ago_2014_i2d2_census.dta,Sub-Saharan Africa,Upper middle income,40763,185506,509107,1298309,.21973953,,,,,.080067649,,,,,,Wage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ago_2014_i2d2_census.dta,8.8980694,10.26266,24.98457,3,3,1
Albania,ALB,2012,I2D2,alb_2012_i2d2_lsms_v01_m_v05_a.dta,Europe & Central Asia,Upper middle income,1270,3310,6083,20435,.3566094,.29876685,.45990989,.37940955,.28535229,.19957626,.16129838,.2753979,.28955317,.087102532,.48627672,Passed all,.010696201,-.032995038,-.23010874,-.23010874,-.20474866,-.23010874,,,,,,-.06252782,.11743061,.77253014,.69999993,.91481698,.97222227,3.5999997,2.6000001,,,,,.96853942,.56712806,,,.30131963,39.863247,40,,,,,.26925424,.46293059,44.51313,45,,,,,.19396965,.54644912,,,,,,,,,,,.48661336,.55633676,.45673352,.52760744,.33241788,.46597719,.33936203,.18499312,.21319929,.19634326,,,,,,,alb_2012_i2d2_lsms_v01_m_v05_a.dta,9.2458458,5.1993709,18.45516,4,4,1
Argentina,ARG,2014,I2D2,arg_2014_i2d2_ephc_s2_v01_m_v01_a.dta,Latin America & Caribbean,High income,8590,29276,38369,71954,.23559161,.19681504,.28295836,.23559161,,.1771871,.14157358,.22535251,.1771871,,.31774303,Passed all,.20029972,.038768422,,,,,,,,,,.056379076,.34420672,.6831606,.63999999,.85095179,.86275768,6.7688117,4.7087379,,,,,,,,,.42224708,37.37455,36,.0029687933,.22373839,.47415122,.29914159,0,.5406428,41.938667,41,.00028947255,.087620303,.28265291,.62943733,0,.30668429,,,,,,,,,,,,,,,,,,,,,,,,,,,arg_2014_i2d2_ephc_s2_v01_m_v01_a.dta,9.8962011,11.79397,30.917959,15,15,1
Benin,BEN,2015,I2D2,ben_2015_i2d2_emicov.dta,Sub-Saharan Africa,Low income,854,3111,28938,45363,.28232196,,,,,.03284521,,,,,.46476001,"Age, gender, urban",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ben_2015_i2d2_emicov.dta,7.6543703,7.1559792,30.01795,2,2,1
Burkina Faso,BFA,2014,I2D2,bfa_2014_i2d2_emc.dta,Sub-Saharan Africa,Low income,935,2709,28978,43860,.29552606,.27377862,.34505087,.3079927,.25329274,.035594203,.045334008,.025989475,.10488187,.0095963599,.55667764,Passed all,.17417243,-.0071924455,-.5287174,.14244175,.46641895,-.58469987,-.55424523,-1.1915482,.32421526,.3233203,.095986292,.061930086,.40166003,,,,,19.999998,34.333332,.6999746,.24311826,.10460643,.049062017,.67607301,.14643778,.25100639,.026092837,.29123455,31.899502,30,.36551687,.46424508,.097746953,.072491072,.24157234,.36476853,39.063778,37,.13036913,.29186839,.30781648,.26994601,.19533888,.4900386,.076886386,.25562802,.4321087,,.32740954,0,.20468776,.32906619,,.34791267,.36246702,.59519726,.23135291,.29333091,.25857472,.48947415,.32066485,.25523627,.19038315,.15169932,,,,,,,bfa_2014_i2d2_emc.dta,7.3940425,6.5007048,27.842661,3,3,1
Bangladesh,BGD,2015,I2D2,bgd_2015_i2d2_lfs.dta,South Asia,Low income,2423,18763,45681,84095,.11086621,.10365794,.13782765,.13123566,.097768478,.041993495,.043710075,.037815813,.070092797,.03119844,.25946447,Passed all,.11481188,.028937273,.023597047,-.012370906,.096598051,-.040263485,-.072364986,.062885441,-.030052545,-.061679389,-.02086948,,,,,,,2.5806451,3,.85000217,.2988269,.17550564,.022626802,.79408598,.067384474,,,.2045581,34.464809,32,.31694946,.26925552,.31421155,.099583507,.61760533,.26225686,38.643055,37,.083101153,.078480557,.43730813,.40111014,.53673488,.22476876,,,,,,,,,,,.23242617,.24324575,.35355043,.280274,.20406857,.17856504,.21834485,.22790171,.16479868,.20582239,1.5670398,1.2308621,1.189386,1.5955424,1.4291248,1.2208431,bgd_2015_i2d2_lfs.dta,8.1115694,1.791796,12.65125,4,4,1
Bulgaria,BGR,2007,I2D2,bgr_2007_i2d2_mths_v01_m_v01_a.dta,Europe & Central Asia,Upper middle income,1265,4470,6173,10763,.28299776,.22666124,.35151213,.26808509,.33862433,.22421128,.18104851,.27576819,.23589616,.19559902,.29924062,Passed all,-.1393732,-.14500113,-1.4923836,-.41806951,-.097862951,-.127671,-.19451784,-.048852257,-.19041389,-.080041803,-.22745347,-.14142521,-.13744833,.7503711,.78924435,.73543817,.80121338,3.2951057,2.9030421,.99604118,.92251039,,,.98735178,.88198566,,,.40811232,39.552887,40,.0028409092,.15814394,.6410985,.19791667,.1950078,.56047434,44.932014,47,.0007980846,.097366318,.46687949,.4349561,.25296444,.41507998,.18699187,.765625,.20833333,.90804595,.73515981,.47540984,.74264705,.31428573,.77215189,.73399013,.64489794,.73443985,.65163934,.5165289,.27572018,.59003216,.50839692,.41095892,.30000001,.21666667,1.9504242,1.4863466,2.1349039,1.7437561,1.6508605,2.0464361,bgr_2007_i2d2_mths_v01_m_v01_a.dta,,,,2,2,1
Bosnia and Herzegovina,BIH,2007,I2D2,bih_2007_i2d2_hbs_v01_m_v02_a.dta,Europe & Central Asia,Upper middle income,2027,5149,6786,20100,.39748526,,,,,.30308399,,,,,.43310171,Wage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bih_2007_i2d2_hbs_v01_m_v02_a.dta,,,,2,2,1
Bolivia,BOL,2014,I2D2,bol_2014_i2d2_eh_v01_m_v01_a.dta,Latin America & Caribbean,Lower middle income,1990,6989,16932,25061,.26420769,.21318778,.34617516,.26302969,.27198526,.096418731,.08555223,.11027711,.13129064,.035764702,.46009216,Passed all,.20072865,-.0046099201,,,,,,,,,,.091517419,.33143038,.66931093,.65434945,.8161695,.85714287,5.4286804,3.8358972,,,,,,,,,.34090656,33.052887,30,,,,,.13014652,.50266612,39.646317,38,,,,,.13540903,.29648653,,,,,,,,,,,,,,,,,,,,,,,,,,,bol_2014_i2d2_eh_v01_m_v01_a.dta,8.8029795,,,12,12,1
